P_VOC,P_LEN,P_VOL,P_DIFF,P_EFFO,E_TIME,NO_ERR,NO_LOP,NO_KEY,NO_CON,NO_LIN,NO_OPE,NO_OPA,NO_COM,STATUS
24,32,146.7188,8.181818182,1200.426546,66.69036365,0.048906267,0,0,0,2,17,15,0,0
26,35,164.5153901,9.454545455,1555.418234,86.41212411,0.054838463,0,0,0,6,19,16,0,1
24,46,210.908275,10.61538462,2238.872458,124.3818032,0.070302758,0,4,1,11,23,23,0,2
18,39,162.6270751,7.875,1280.688216,71.14934534,0.054209025,0,5,1,8,18,21,0,3
36,531,2745.230176,81.28125,223135.7402,12396.43001,0.915076725,3,17,8,106,242,289,2,4
24,47,215.4932375,18.85714286,4063.586765,225.7548203,0.071831079,0,0,0,2,25,22,0,0
24,47,215.4932375,18.85714286,4063.586765,225.7548203,0.071831079,0,0,0,2,25,22,0,1
22,49,218.5121493,15.27777778,3338.380059,185.4655588,0.072837383,0,5,0,6,24,25,0,2
22,49,218.5121493,13.75,3004.542053,166.9190029,0.072837383,0,5,0,7,24,25,0,3
24,272,1247.1098,39.39130435,49125.28169,2729.182316,0.415703267,4,7,0,83,121,151,8,4
12,70,250.9473751,12,3011.368501,167.29825,0.083649125,1,11,2,17,30,40,0,2
20,73,315.5007509,21,6625.515769,368.0842094,0.105166917,0,12,3,14,31,42,0,3
20,59,254.9937576,21.42857143,5464.151949,303.5639971,0.084997919,1,4,1,13,29,30,0,0
16,38,152,12,1824,101.3333333,0.050666667,1,7,1,11,17,21,0,2
28,69,331.7074896,20.36363636,6754.770698,375.2650388,0.110569163,1,1,0,2,37,32,0,0
24,82,375.9669251,18.92307692,7114.451043,395.2472802,0.125322308,1,4,1,11,41,41,0,1
24,81,371.3819626,20.5,7613.330232,422.9627907,0.123793988,1,6,1,14,40,41,0,3
38,650,3411.152884,108.1774194,369009.716,20500.53978,1.137050961,8,33,10,112,297,353,0,4
28,88,423.0472331,20.46153846,8656.197232,480.8998462,0.141015744,1,1,0,2,50,38,0,0
24,101,463.0812126,24,11113.9491,617.4416168,0.154360404,3,4,1,10,49,52,0,1
20,97,419.2270252,20,8384.540504,465.8078058,0.139742342,1,2,1,2,49,48,0,2
20,94,406.2612409,21.36363636,8679.21742,482.1787455,0.135420414,2,7,0,16,47,47,0,3
26,166,780.2729932,25.15217391,19625.56202,1090.309001,0.260090998,4,13,1,29,77,89,0,4
16,51,204,10.4,2121.6,117.8666667,0.068,1,2,0,6,25,26,0,1
16,59,236,13.33333333,3146.666667,174.8148148,0.078666667,2,4,0,9,29,30,0,2
16,74,296,14.8,4380.8,243.3777778,0.098666667,3,5,0,11,37,37,0,3
28,133,639.3782046,29.86666667,19096.09571,1060.894206,0.213126068,1,2,1,2,69,64,0,0
30,116,569.1993091,28.5,16222.18031,901.2322394,0.189733103,2,3,0,11,59,57,0,1
30,116,569.1993091,28.5,16222.18031,901.2322394,0.189733103,2,3,0,12,59,57,1,2
28,129,620.1487849,33,20464.9099,1136.939439,0.206716262,2,6,0,14,63,66,0,3
36,963,4978.637776,109.5365854,545342.9818,30296.83232,1.659545925,20,38,11,65,464,499,7,4
20,35,151.2674833,10,1512.674833,84.03749073,0.050422494,0,3,0,3,17,18,0,0
20,37,159.9113395,10.55555556,1687.953028,93.77516823,0.05330378,0,4,0,8,18,19,0,1
22,42,187.296128,13.44444444,2518.092387,139.8940215,0.062432043,0,5,0,9,20,22,0,2
20,51,220.4183328,13,2865.438327,159.1910182,0.073472778,0,6,0,14,25,26,1,3
22,66,294.3224868,17.5,5150.64352,286.1468622,0.098107496,0,7,0,18,31,35,1,4
18,34,141.77745,9,1275.99705,70.88872502,0.04725915,0,5,0,8,16,18,0,0
20,42,181.52098,8.461538462,1535.946754,85.33037521,0.060506993,0,6,0,9,20,22,0,1
24,40,183.3985,9.5,1742.28575,96.79365279,0.061132833,0,4,0,7,21,19,0,2
22,39,173.9178331,12.22222222,2125.662405,118.0923558,0.057972611,0,4,0,8,19,20,0,3
28,165,793.2135621,27.08695652,21485.74127,1193.652293,0.264404521,3,11,0,17,76,89,0,4
24,80,366.7970001,27,9903.519002,550.1955001,0.122265667,0,1,0,2,44,36,0,0
16,50,200,13,2600,144.4444444,0.066666667,0,3,0,3,24,26,0,1
16,51,204,11.55555556,2357.333333,130.962963,0.068,0,3,0,8,25,26,0,2
24,55,252.1729375,12.92307692,3258.85027,181.0472372,0.084057646,0,4,0,12,27,28,0,3
26,169,794.3743124,33.22222222,26390.87993,1466.159996,0.264791437,0,8,3,33,77,92,0,4
28,78,374.9736839,15.86666667,5949.582452,330.5323584,0.124991228,1,1,0,2,44,34,0,0
26,74,347.8325391,19.5,6782.734513,376.8185841,0.11594418,0,0,0,9,41,33,0,1
22,74,329.9979398,16.04166667,5293.716951,294.0953861,0.109999313,0,3,1,11,39,35,0,2
22,79,352.2950979,15.32142857,5397.664178,299.8702321,0.117431699,0,5,1,15,40,39,0,3
30,375,1840.083973,54.6,100468.5849,5581.588053,0.613361324,5,14,4,182,193,182,117,4
28,50,240.3677461,15.4,3701.66329,205.6479606,0.080122582,1,1,0,2,28,22,0,0
18,48,200.1564001,10.8,2161.689121,120.09384,0.0667188,1,4,0,12,24,24,0,2
26,61,286.7268228,16.79166667,4814.621233,267.4789574,0.095575608,1,4,0,9,30,31,0,1
28,71,341.32219946608984,18.846153846153847,6432.6106822455395,357.3672601247522,0.11377406648869662,1,5,0,12,36,35,0,3
32,308,1540.0,55.07692307692308,84818.46153846155,4712.136752136753,0.5133333333333333,4,24,1,53,129,179,0,4
32,308,1540.0,55.07692307692308,84818.46153846155,4712.136752136753,0.5133333333333333,4,24,1,53,129,179,0,1
24,74,339.2872250533656,15.0,5089.308375800484,282.739354211138,0.1130957416844552,1,12,3,19,34,40,4,2
14,41,156.10155180436175,9.333333333333332,1456.9478168407095,80.94154538003941,0.052033850601453914,1,7,2,12,17,24,2,3
22,91,405.80827729599406,22.5,9130.686239159866,507.26034661999256,0.13526942576533135,2,4,0,9,46,45,0,0
26,103,484.14529096853255,28.708333333333336,13899.00439488829,772.1669108271273,0.1613817636561775,2,4,0,13,50,53,0,1
26,103,484.14529096853255,26.5,12829.850210666113,712.7694561481173,0.1613817636561775,2,4,0,13,50,53,0,2
30,114,559.3855278993711,27.0,15103.40925328302,839.0782918490567,0.1864618426331237,2,4,0,7,60,54,0,3
26,378,1776.766213457333,48.0,85284.77824595198,4738.043235886221,0.5922554044857776,12,6,0,52,186,192,7,4
24,40,183.39850002884629,14.25,2613.42862541106,145.19047918950332,0.061132833342948764,0,1,0,2,21,19,0,0
18,40,166.7970000576925,14.25,2376.8572508221177,132.04762504567321,0.05559900001923083,0,1,0,3,21,19,0,1
22,41,182.83669636412918,11.55,2111.7638430056923,117.32021350031624,0.06094556545470973,0,4,0,8,20,21,0,2
24,91,417.23158756562526,22.153846153846153,9243.284401453851,513.5158000807695,0.13907719585520842,1,9,2,16,43,48,0,4
16,23,92.0,4.8,441.59999999999997,24.53333333333333,0.030666666666666665,0,4,0,5,11,12,0,0
28,156,749.9473678409862,33.35294117647059,25012.950445049362,1389.6083580582979,0.2499824559469954,3,11,0,38,75,81,0,3
18,85,354.44362512259653,12.3,4359.656589007937,242.2031438337743,0.1181478750408655,1,5,0,19,44,41,0,2
22,83,370.1328243468957,17.76923076923077,6576.975571087147,365.38753172706373,0.12337760811563189,1,2,0,12,41,42,0,1
20,54,233.38411712391758,11.538461538461537,2692.8936591221254,149.60520328456252,0.07779470570797252,0,7,1,17,24,30,0,2
26,130,611.057163358342,26.8125,16383.970192545545,910.2205662525303,0.20368572111944733,2,6,1,33,64,66,0,3
20,62,267.95954188301647,11.428571428571427,3062.394764377331,170.13304246540727,0.08931984729433882,1,6,0,17,30,32,0,2
26,80,376.0351774512874,17.766666666666666,6680.891652717872,371.1606473732151,0.12534505915042912,2,9,1,26,39,41,1,3
26,87,408.93825547827504,19.066666666666666,7797.089404452444,433.1716335806913,0.13631275182609168,1,6,1,26,43,44,0,3
22,177,789.3193964988017,31.28125,24690.89737172814,1371.7165206515633,0.26310646549960054,1,15,0,31,86,91,0,4
22,144,642.1581530837708,20.625,13244.511907352773,735.8062170751541,0.21405271769459028,4,5,1,32,69,75,0,3
24,266,1219.6000251918279,45.33333333333333,55288.53447536286,3071.58524863127,0.4065333417306093,8,6,2,48,130,136,4,4
22,117,521.7534993805638,20.058823529411764,10465.761369927779,581.43118721821,0.17391783312685458,2,6,1,30,55,62,3,3
14,44,167.52361657053456,6.730769230769231,1127.5628038401364,62.64237799111869,0.05584120552351152,0,5,0,11,19,25,0,2
24,95,435.5714375685099,22.714285714285715,9893.694081913296,549.6496712174053,0.1451904791895033,0,7,1,26,42,53,0,3
18,34,141.7774500490386,6.75,956.9977878310106,53.166543768389474,0.0472591500163462,0,4,0,8,16,18,0,0
18,41,170.9669250591348,7.615384615384615,1301.9788908349497,72.33216060194165,0.056988975019711605,0,5,0,13,19,22,1,1
30,96,471.06149717841777,19.166666666666664,9028.678695919672,501.59326088442623,0.1570204990594726,1,5,1,18,50,46,0,2
30,116,569.1993090905881,21.375,12166.635231811322,675.9241795450735,0.18973310303019605,1,7,1,22,59,57,0,3
30,408,2002.0113630082756,74.6590909090909,149468.34835186784,8303.797130659324,0.6673371210027585,16,15,1,70,189,219,7,4
24,266,1219.6000251918279,45.33333333333333,55288.53447536286,3071.58524863127,0.4065333417306093,8,6,2,48,130,136,4,4
26,96,451.2422129415449,20.64705882352941,9316.82451426366,517.6013619035367,0.15041407098051496,0,13,1,24,42,54,0,3
24,105,481.42106257572146,26.30769230769231,12665.077184684365,703.6153991491315,0.1604736875252405,0,12,1,28,48,57,0,3
26,184,864.880908137961,36.5625,31622.2082037942,1756.7893446552332,0.288293636045987,6,2,1,36,94,90,0,4
26,76,357.23341857872305,20.583333333333332,7353.0545324120485,408.5030295784471,0.11907780619290768,0,3,0,12,38,38,0,1
24,106,486.00602507644265,15.789473684210527,7673.779343312253,426.3210746284585,0.16200200835881423,1,4,0,22,56,50,0,3
22,75,334.4573713977973,19.8,6622.255953676387,367.90310853757705,0.11148579046593243,0,3,0,19,39,36,0,3
20,56,242.0279733136923,9.333333333333334,2258.927750927795,125.49598616265527,0.08067599110456411,0,2,0,12,28,28,0,2
26,248,1165.709050098991,37.52272727272727,43740.58276621441,2430.0323759008006,0.3885696833663303,9,3,0,42,121,127,0,4
24,139,637.3097876002408,24.75,15773.417243105961,876.3009579503312,0.21243659586674696,2,4,2,31,73,66,0,3
24,80,366.79700005769257,14.625,5364.406125843754,298.02256254687524,0.12226566668589753,0,3,0,13,41,39,0,2
